#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d8cbb87, pid=4000, tid=1840
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b23 mixed mode windows-x86)
# Problematic frame:
# V  [jvm.dll+0x5bb87]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x46e82000):  VMThread [stack: 0x46f10000,0x46f60000] [id=1840]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000017

Registers:
EAX=0x0030bb08, EBX=0x0030bb44, ECX=0x0000000b, EDX=0x6da46fa0
ESP=0x46f5f7c0, EBP=0x0030bab8, ESI=0x4355a670, EDI=0x4355a670
EIP=0x6d8cbb87, EFLAGS=0x00010293

Top of Stack: (sp=0x46f5f7c0)
0x46f5f7c0:   4355a670 4355a670 6d9f0760 6d88cbbb
0x46f5f7d0:   4355a670 46f5f818 46f5f818 00000002
0x46f5f7e0:   00309238 6d91ca91 4355a914 0030b910
0x46f5f7f0:   6d91c861 0030bb08 6d8ec353 46f5f818
0x46f5f800:   00000000 00309290 4355a914 6d91c677
0x46f5f810:   46f5f818 00000000 6da4f718 4355a914
0x46f5f820:   00000000 6d917413 4355a914 4355a914
0x46f5f830:   00000000 46f5f948 00000000 6d9b2073 

Instructions: (pc=0x6d8cbb87)
0x6d8cbb77:   cc cc cc cc cc cc cc cc cc 51 56 8b f1 8b 4e 04
0x6d8cbb87:   8b 51 0c 83 c1 08 8b c2 c1 f8 02 85 d2 89 54 24 


Stack: [0x46f10000,0x46f60000],  sp=0x46f5f7c0,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5bb87]

VM_Operation (0x476ee328): GenCollectForAllocation, mode: safepoint, requested by thread 0x47485800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x47456c00 JavaThread "Unknown thread" [_thread_blocked, id=3772, stack(0x57eb0000,0x57f00000)]
  0x474e2400 JavaThread "Unknown thread" [_thread_blocked, id=3716, stack(0x47980000,0x479d0000)]
  0x00306400 JavaThread "Unknown thread" [_thread_blocked, id=2156, stack(0x008d0000,0x00920000)]
  0x47491c00 JavaThread "ê—°Þ’â§¸ÞÀ€À€â§¸Þâ§¸Þâ·ˆÞÀ€" [_thread_in_native, id=3612, stack(0x477a0000,0x477f0000)]
  0x47485800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3504, stack(0x476a0000,0x476f0000)]
  0x473fa400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=828, stack(0x47630000,0x47680000)]
  0x473f9400 JavaThread "AWT-Shutdown" [_thread_blocked, id=1144, stack(0x475e0000,0x47630000)]
  0x473f2400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3460, stack(0x47590000,0x475e0000)]
  0x46ebe800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2316, stack(0x47290000,0x472e0000)]
  0x46eb5000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3212, stack(0x47240000,0x47290000)]
  0x46ea8400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=3712, stack(0x471f0000,0x47240000)]
  0x46ea7000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=1564, stack(0x471a0000,0x471f0000)]
  0x46ea5000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=2652, stack(0x47150000,0x471a0000)]
  0x46e9a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=248, stack(0x47050000,0x470a0000)]
  0x46e99000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2992, stack(0x47000000,0x47050000)]
  0x46e89800 JavaThread "Finalizer" daemon [_thread_blocked, id=3492, stack(0x46fb0000,0x47000000)]
  0x46e85400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2472, stack(0x46f60000,0x46fb0000)]

Other Threads:
=>0x46e82000 VMThread [stack: 0x46f10000,0x46f60000] [id=1840]
  0x46ed9c00 WatcherThread [stack: 0x472e0000,0x47330000] [id=2260]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x003058b8/0x0000270c] Threads_lock - owner thread: 0x46e82000
[0x00305a58/0x000026cc] Heap_lock - owner thread: 0x47485800

Heap
 def new generation   total 960K, used 64K [0x029d0000, 0x02ad0000, 0x07890000)
  eden space 896K,   0% used [0x029d0000, 0x029d0000, 0x02ab0000)
  from space 64K, 100% used [0x02ac0000, 0x02ad0000, 0x02ad0000)
  to   space 64K,   0% used [0x02ab0000, 0x02ab0000, 0x02ac0000)
 tenured generation   total 11264K, used 11212K [0x07890000, 0x08390000, 0x429d0000)
   the space 11264K,  99% used [0x07890000, 0x08383058, 0x0830c000, 0x08390000)
 compacting perm gen  total 14592K, used 14381K [0x429d0000, 0x43810000, 0x469d0000)
   the space 14592K,  98% used [0x429d0000, 0x437db668, 0x437c9c00, 0x43810000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\java.exe
0x7c910000 - 0x7c9c8000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c903000 	C:\WINDOWS\system32\kernel32.dll
0x77da0000 - 0x77e4c000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e50000 - 0x77ee3000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fc0000 - 0x77fd1000 	C:\WINDOWS\system32\Secur32.dll
0x7c340000 - 0x7c396000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\msvcr71.dll
0x6d870000 - 0x6dac0000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\client\jvm.dll
0x7e390000 - 0x7e421000 	C:\WINDOWS\system32\USER32.dll
0x77ef0000 - 0x77f39000 	C:\WINDOWS\system32\GDI32.dll
0x76b00000 - 0x76b2e000 	C:\WINDOWS\system32\WINMM.dll
0x76340000 - 0x7635d000 	C:\WINDOWS\system32\IMM32.DLL
0x6d320000 - 0x6d328000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\hpi.dll
0x76bb0000 - 0x76bbb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d410000 - 0x6d439000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\jdwp.dll
0x6d770000 - 0x6d776000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\npt.dll
0x6d820000 - 0x6d82c000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\verify.dll
0x6d3c0000 - 0x6d3df000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\java.dll
0x6d860000 - 0x6d86f000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\zip.dll
0x6d290000 - 0x6d297000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\dt_socket.dll
0x71a30000 - 0x71a47000 	C:\WINDOWS\system32\WS2_32.dll
0x77be0000 - 0x77c38000 	C:\WINDOWS\system32\msvcrt.dll
0x71a20000 - 0x71a28000 	C:\WINDOWS\system32\WS2HELP.dll
0x719d0000 - 0x71a10000 	C:\WINDOWS\System32\mswsock.dll
0x76ee0000 - 0x76f07000 	C:\WINDOWS\system32\DNSAPI.dll
0x76d20000 - 0x76d39000 	C:\WINDOWS\system32\iphlpapi.dll
0x76f70000 - 0x76f78000 	C:\WINDOWS\System32\winrnr.dll
0x76f20000 - 0x76f4d000 	C:\WINDOWS\system32\WLDAP32.dll
0x76f80000 - 0x76f86000 	C:\WINDOWS\system32\rasadhlp.dll
0x66740000 - 0x66799000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a10000 - 0x71a18000 	C:\WINDOWS\System32\wshtcpip.dll
0x6d0b0000 - 0x6d1de000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\awt.dll
0x72f80000 - 0x72fa6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774b0000 - 0x775ee000 	C:\WINDOWS\system32\ole32.dll
0x5b150000 - 0x5b188000 	C:\WINDOWS\system32\uxtheme.dll
0x736e0000 - 0x7372b000 	C:\WINDOWS\system32\ddraw.dll
0x73b40000 - 0x73b46000 	C:\WINDOWS\system32\DCIMAN32.dll
0x6d2c0000 - 0x6d313000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\fontmanager.dll
0x75160000 - 0x7518e000 	C:\WINDOWS\system32\msctfime.ime
0x7e6a0000 - 0x7eec1000 	C:\WINDOWS\system32\shell32.dll
0x77f40000 - 0x77fb6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x773a0000 - 0x774a3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x58c30000 - 0x58cca000 	C:\WINDOWS\system32\comctl32.dll
0x6d620000 - 0x6d633000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\net.dll
0x6d640000 - 0x6d649000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\nio.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x76630000 - 0x766e5000 	C:\WINDOWS\system32\USERENV.dll
0x597f0000 - 0x59845000 	C:\WINDOWS\system32\netapi32.dll
0x6d800000 - 0x6d808000 	C:\Archivos de programa\Java\jdk1.6.0_07\jre\bin\sunmscapi.dll
0x77a50000 - 0x77ae6000 	C:\WINDOWS\system32\CRYPT32.dll
0x77af0000 - 0x77b02000 	C:\WINDOWS\system32\MSASN1.dll
0x71aa0000 - 0x71ab2000 	C:\WINDOWS\system32\MPR.dll
0x75f10000 - 0x75f17000 	C:\WINDOWS\System32\drprov.dll
0x71bb0000 - 0x71bbe000 	C:\WINDOWS\System32\ntlanman.dll
0x71c70000 - 0x71c87000 	C:\WINDOWS\System32\NETUI0.dll
0x71c30000 - 0x71c70000 	C:\WINDOWS\System32\NETUI1.dll
0x71c20000 - 0x71c27000 	C:\WINDOWS\System32\NETRAP.dll
0x71b90000 - 0x71ba3000 	C:\WINDOWS\System32\SAMLIB.dll
0x75f20000 - 0x75f2a000 	C:\WINDOWS\System32\davclnt.dll
0x778f0000 - 0x779e7000 	C:\WINDOWS\system32\SETUPAPI.dll
0x77b10000 - 0x77b32000 	C:\WINDOWS\system32\appHelp.dll
0x76f90000 - 0x7700f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77010000 - 0x770e0000 	C:\WINDOWS\system32\COMRes.dll
0x770f0000 - 0x7717b000 	C:\WINDOWS\system32\OLEAUT32.dll
0x77bd0000 - 0x77bd8000 	C:\WINDOWS\system32\VERSION.dll
0x57f00000 - 0x5817e000 	C:\WINDOWS\system32\wpdshext.dll
0x58180000 - 0x5832b000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6002.23084_x-ww_f3f35550\gdiplus.dll
0x58480000 - 0x584c9000 	C:\WINDOWS\system32\PortableDeviceApi.dll
0x76bf0000 - 0x76c1e000 	C:\WINDOWS\system32\WINTRUST.dll
0x76c50000 - 0x76c78000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x73cf0000 - 0x73d03000 	C:\WINDOWS\system32\shgina.dll
0x75920000 - 0x75a19000 	C:\WINDOWS\system32\MSGINA.dll
0x745e0000 - 0x7461d000 	C:\WINDOWS\system32\ODBC32.dll
0x76360000 - 0x763aa000 	C:\WINDOWS\system32\comdlg32.dll
0x76310000 - 0x76320000 	C:\WINDOWS\system32\WINSTA.dll
0x58710000 - 0x58728000 	C:\WINDOWS\system32\odbcint.dll
0x58730000 - 0x58776000 	C:\WINDOWS\system32\Audiodev.dll
0x58780000 - 0x589dd000 	C:\WINDOWS\system32\WMVCore.DLL
0x589e0000 - 0x58a1a000 	C:\WINDOWS\system32\WMASF.DLL
0x58a20000 - 0x58ab3000 	C:\WINDOWS\system32\wiashext.dll
0x58ac0000 - 0x58ba7000 	C:\WINDOWS\system32\WININET.dll
0x47e90000 - 0x47e99000 	C:\WINDOWS\system32\Normaliz.dll
0x58cd0000 - 0x58e04000 	C:\WINDOWS\system32\urlmon.dll
0x58e10000 - 0x58ffc000 	C:\WINDOWS\system32\iertutil.dll
0x59000000 - 0x592d6000 	C:\WINDOWS\system32\xpsp2res.dll
0x73b20000 - 0x73b34000 	C:\WINDOWS\system32\sti.dll
0x74a70000 - 0x74a77000 	C:\WINDOWS\system32\CFGMGR32.dll
0x76940000 - 0x76948000 	C:\WINDOWS\system32\LINKINFO.dll
0x76950000 - 0x76976000 	C:\WINDOWS\system32\ntshrui.dll
0x76ae0000 - 0x76af1000 	C:\WINDOWS\system32\ATL.DLL
0x779f0000 - 0x77a45000 	C:\WINDOWS\System32\cscui.dll
0x765b0000 - 0x765cd000 	C:\WINDOWS\System32\CSCDLL.dll
0x59470000 - 0x594d3000 	C:\Archivos de programa\Archivos comunes\Adobe\Acrobat\ActiveX\PDFShell.dll
0x78050000 - 0x780b9000 	C:\WINDOWS\system32\MSVCP100.dll
0x78aa0000 - 0x78b5f000 	C:\WINDOWS\system32\MSVCR100.dll
0x75dd0000 - 0x75e61000 	C:\WINDOWS\system32\MLANG.dll

VM Arguments:
jvm_args: -Xdebug -Xrunjdwp:transport=dt_socket,address=localhost:4395 -Xmx1024m 
java_command: userinterfaces.GRA
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\system32\WindowsPowerShell\v1.0;C:\Archivos de programa\Archivos comunes\HP\Digital Imaging\\bin;c:\Archivos de programa\Microsoft SQL Server\90\Tools\binn\;C:\Sun\jwsdp-2.0\jwsdp-shared\bin
USERNAME=Victor Fernandez
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 4 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (1 cores per cpu, 2 threads per core) family 15 model 4 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ht

Memory: 4k page, physical 2097151k(2097151k free), swap 4194303k(3907544k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b23) for windows-x86 JRE (1.6.0_07-b06), built on Jun 10 2008 01:14:11 by "java_re" with MS VC++ 7.1

time: Tue Oct 22 18:36:27 2013
elapsed time: 16 seconds

